
taxa	total	dpt.me	dpt.sd	d>5.tot	d>5.me	d>5.sd	badpairs
CD_16	78974	90.041	1737.873	59906	118.025	1994.564	0
CD_17	76079	87.6	1585.294	59427	111.55	1792.971	0
CD_18	80332	80.837	1403.291	61317	105.273	1605.421	0
CD_19	75550	76.067	1544.948	57867	98.658	1764.67	0
CD_20	79027	75.734	1384.742	59627	99.652	1593.441	0
CD_21	73289	68.816	1660.873	51229	97.46	1985.856	0
CD_22	32254	27.484	1199.496	15899	53.263	1708.079	0
CD_23	91335	73.159	1356.137	63932	103.53	1619.976	0
CD_24	92957	66.561	1280.353	62752	97.485	1557.377	0
CD_25	77307	67.043	955.193	60971	84.471	1074.902	0
CD_26	79061	65.499	1126.345	60616	84.744	1285.732	0
CD_27	103783	58.148	1078.073	70655	84.379	1305.766	0
CD_28	77654	85.051	1368.537	60614	108.384	1548.201	0
CD_29	77107	78.702	1302.421	60645	99.498	1467.9	0
CD_30	106996	49.469	930.117	69141	75.293	1156.239	0
CD_31	88167	47.646	832.125	61505	67.296	995.65	0
CD_32	62520	27.701	450.941	45753	36.959	526.828	0
CD_34	78692	73.842	1292.074	59409	97.054	1486.314	0
CD_35	86065	78.806	1484.523	61934	108.609	1749.084	0
CD_37	86750	48.297	699.743	62700	66.024	822.386	0
CN_10	83044	55.828	922.329	62273	73.762	1064.495	0
CN_11	79139	74.092	1360.427	60198	96.729	1559.151	0
CN_12	81346	95.708	1881.616	61146	126.646	2169.388	0
CN_14	74771	70.479	1192.236	58954	88.833	1342.085	0
CN_15	77805	60.3	1187.697	57884	80.282	1376.421	0
CN_16	60192	30.52	937.374	38029	46.92	1178.991	0
CN_17	52747	26.553	1132.824	28743	46.705	1534.309	0
CN_18	59764	41.889	1480.718	38335	63.936	1848.453	0
CN_19	79099	68.835	1322.334	59187	91.204	1528.019	0
CN_2	89474	66.695	1421.53	64645	91.474	1671.726	0
CN_3	82409	64.101	1116.407	61964	84.553	1286.824	0
CN_4	128032	62.439	1377.909	80482	98.071	1736.939	0
CN_5	78074	65.575	1514.881	57720	87.895	1761.306	0
CN_6	68455	36.226	895.851	47761	50.924	1072.177	0
CN_7	94458	59.399	1609.342	59607	92.908	2025.154	0
CN_8	84517	62.858	1548.231	58549	89.693	1859.52	0
CN_9	79661	71.144	1337.935	60081	93.567	1539.933	0
ED_1	77317	56.848	1111.71	58204	74.877	1280.791	0
ED_10	62783	60.977	1368.805	46311	81.87	1593.229	0
ED_11	76264	93.952	2223.849	58453	121.9	2539.505	0
ED_12	79156	63.562	1177.78	59667	83.698	1355.953	0
ED_13	70559	48.246	817.827	55488	60.771	921.83	0
ED_14	69165	61.567	1141.673	54819	77.104	1281.934	0
ED_15	70485	77.31	1508.269	56885	95.273	1678.415	0
ED_16	73747	84.458	1859.034	56935	108.765	2115.164	0
ED_17	67237	60.567	1352.774	52165	77.419	1535.405	0
ED_18	73420	65.191	1233.543	57885	82.082	1388.759	0
ED_19	66168	71.123	1720.103	50609	92.303	1966.335	0
ED_2	76209	61.934	1102.528	59116	79.272	1251.28	0
ED_20	61898	65.783	1488.514	47996	84.176	1689.952	0
ED_21	71021	88.758	1875.879	56390	111.212	2104.637	0
ED_4	78219	77.835	1865.542	59550	101.587	2137.509	0
ED_5	68507	51.993	1084.718	52945	66.624	1233.494	0
ED_6	69548	62.868	1322.027	54149	80.122	1497.812	0
ED_7	71785	76.731	1643.932	55915	97.904	1862.128	0
ED_8	83019	80.002	1611.46	62206	106.044	1860.898	0
ED_9	66468	73.262	1751.657	50917	94.968	2000.852	0
EN_1	72813	57.248	1069.342	57208	72.308	1205.964	0
EN_10	59942	59.835	1301.273	45768	77.636	1488.75	0
EN_11	78118	60.573	1228.776	59468	78.956	1407.835	0
EN_12	68263	39.272	797.121	52714	50.202	906.808	0
EN_13	66212	54.374	1129.867	52676	67.759	1266.4	0
EN_14	73710	73.985	1665.975	57353	94.471	1888.158	0
EN_15	69273	45.828	1429.559	47299	66.088	1729.674	0
EN_16	78786	67.54	1744.486	57849	91.174	2035.326	0
EN_17	79534	71.03	1591.926	60135	93.236	1830.225	0
EN_18	62680	58.299	1450.444	46011	78.599	1692.455	0
EN_19	55038	49.465	1022.685	40966	65.659	1184.957	0
EN_2	72213	61.627	1154.351	57411	76.992	1294.192	0
EN_20	66318	83.658	1714.115	53507	103.14	1907.801	0
EN_3	67878	44.649	919.904	51327	58.313	1057.512	0
EN_4	67499	51.076	1016.105	52427	65.104	1152.566	0
EN_5	69773	70.216	1464.604	54888	88.662	1650.814	0
EN_6	76119	91.943	1646.807	61039	114.124	1838.341	0
EN_7	77392	90.547	1649.72	61176	113.97	1854.823	0
EN_8	66002	67.507	1905.431	48404	91.24	2224.531	0
EN_9	59416	60.562	1722.577	43195	82.45	2019.855	0
ID_1	75568	61.418	994.952	58151	79.244	1133.599	0
ID_10	59615	60.962	1285.492	45509	79.143	1470.816	0
ID_11	69512	56.278	777.373	56658	68.585	860.574	0
ID_12	66895	47.79	803.161	53663	59.035	896.374	0
ID_13	71500	64.15	1117.675	57582	79.162	1244.982	0
ID_14	68217	61.358	1214.113	54248	76.579	1361.071	0
ID_15	69434	64.011	1468.499	53406	82.55	1673.976	0
ID_16	60901	35.307	945.346	43130	48.889	1123.063	0
ID_17	54193	28.878	452.61	39114	39.032	532.409	0
ID_18	74665	53.692	1244.181	55752	71.124	1439.415	0
ID_19	86958	152.551	3858.305	65153	202.941	4456.289	0
ID_2	73227	51.612	949.177	55932	66.932	1085.6	0
ID_20	74885	105.053	2629.276	57905	135.236	2989.359	0
ID_3	55244	27.992	432.28	41442	36.506	498.808	0
ID_4	70103	61.678	1248.616	54725	78.385	1412.752	0
ID_5	69707	73.712	1670.202	54907	92.986	1881.421	0
ID_6	74648	89.478	1916.324	57646	115.237	2180.02	0
ID_7	69985	58.388	1055.869	55513	72.998	1185.102	0
ID_8	83515	56.909	1164.646	60336	77.901	1369.633	0
ID_9	66843	72.407	1740.585	50855	94.471	1995.011	0
IN_1	69621	45.642	665.627	55251	56.967	746.774	0
IN_10	68802	78.167	1854.795	52922	100.963	2114.311	0
IN_11	72272	61.988	886.82	58524	76.085	984.963	0
IN_12	67906	47.205	803.297	54190	58.602	898.871	0
IN_13	66143	43.492	911.602	50039	56.74	1047.733	0
IN_14	69557	60.026	1147.117	55106	75.175	1288.351	0
IN_15	72178	72.877	1688.136	55439	94.233	1925.693	0
IN_16	71743	63.263	1522.353	53488	84.117	1762.615	0
IN_17	79641	69.572	1320.005	60626	90.705	1512.296	0
IN_18	73738	57.278	1039.958	57037	73.384	1181.967	0
IN_19	58701	61.101	1297.861	45348	78.405	1476.184	0
IN_2	72183	50.066	913.993	55259	64.759	1044.18	0
IN_20	74631	98.482	2362.82	58346	125.35	2671.678	0
IN_3	61824	36.919	810.899	46352	48.445	936.223	0
IN_4	71391	67.573	1516.749	56099	85.399	1710.597	0
IN_5	72983	82.114	1797.505	56695	105.091	2038.848	0
IN_6	77217	78.534	1776.216	57667	104.437	2054.719	0
IN_7	71165	58.696	1092.108	56200	73.708	1228.504	0
IN_8	78413	60.37	1199.121	59599	78.711	1374.918	0
IN_9	62771	66.487	1546.867	47774	86.65	1772.635	0
TD_1	63002	78.474	2338.136	47993	102.287	2678.465	0
TD_10	70498	90.819	2654.85	55278	115.241	2997.681	0
TD_11	74655	102.959	2634.619	59348	128.989	2954.35	0
TD_12	61562	64.994	1388.08	47964	82.756	1572.127	0
TD_13	76011	109.068	2566.447	59753	138.143	2893.931	0
TD_14	64852	77.055	1561.428	52344	94.913	1737.526	0
TD_15	83017	77.799	1554.714	60474	106.097	1820.776	0
TD_16	60946	43.03	1532.533	41757	61.707	1851.175	0
TD_17	72074	54.95	1740.057	50797	77.05	2072.288	0
TD_18	74314	90.51	1977.502	58410	114.603	2229.925	0
TD_2	44645	62.223	2738.266	28442	96.348	3430.226	0
TD_20	75162	73.299	1670.501	59432	92.138	1878.154	0
TD_22	70060	84.541	1626.023	57869	101.917	1788.632	0
TD_24	71552	90.239	1637.421	58490	109.94	1810.463	0
TD_4	62509	74.121	1969.393	47219	97.377	2265.436	0
TD_5	79909	77.891	1943.886	60454	102.287	2234.342	0
TD_6	71889	70.836	1359.056	57557	87.947	1518.383	0
TD_7	72252	60.298	1169.314	56683	76.275	1319.72	0
TD_8	70349	65.536	1188.883	56690	80.815	1323.932	0
TD_9	60298	62.361	2457.963	42794	86.94	2917.307	0
TN_1	62321	75.455	2017.439	45995	101.418	2347.799	0
TN_10	60056	55.905	1940.085	44924	73.979	2242.868	0
TN_11	65555	57.494	1451.12	49418	75.552	1670.939	0
TN_13	68204	64.434	1367.84	53436	81.647	1544.894	0
TN_14	58162	62.969	1853.198	41581	87.156	2191.297	0
TN_15	69502	86.181	2317.698	53764	110.747	2634.671	0
TN_17	69942	53.865	1030.296	55360	67.479	1157.681	0
TN_18	70556	65.611	1184.274	56794	80.99	1319.522	0
TN_19	63236	42.227	1481.419	43480	60.344	1786.256	0
TN_2	52356	60.981	2110.534	36023	87.569	2543.956	0
TN_21	55284	34.775	1366.02	35577	52.723	1702.568	0
TN_22	61369	47.141	1617.442	42350	67.355	1946.708	0
TN_23	67162	78.791	2047.013	53132	99.027	2301.038	0
TN_25	71784	90.946	2013.723	58298	111.521	2234.029	0
TN_27	70406	78.531	1513.102	57457	95.768	1674.466	0
TN_3	68938	41.734	937.068	51413	55.191	1084.757	0
TN_5	71557	40.445	1329.85	48124	59.175	1621.285	0
TN_6	71136	75.124	1930.22	54889	96.765	2196.932	0
TN_7	70755	66.42	1180.505	57048	81.864	1314.23	0
TN_9	79618	85.089	1813.778	62706	107.477	2043.207	0
WD_1	38226	45.05	2484.819	20297	82.797	3409.584	0
WD_10	60038	51.322	1327.644	43306	70.317	1562.808	0
WD_11	70613	62.023	1888.68	49218	88.0	2261.748	0
WD_12	91435	75.196	2985.205	59000	115.37	3715.634	0
WD_13	77976	49.6	754.303	53602	71.155	908.962	0
WD_14	80987	67.217	1240.201	57186	94.264	1475.049	0
WD_15	73012	54.225	1425.243	49622	78.697	1728.275	0
WD_16	59323	31.194	866.56	36558	49.142	1103.492	0
WD_17	51645	28.316	770.264	31242	45.226	989.973	0
WD_18	80770	65.674	1568.21	58314	90.071	1845.042	0
WD_19	85103	70.822	1813.989	60082	99.345	2158.27	0
WD_2	33433	48.661	2818.333	18218	87.362	3817.514	0
WD_20	70080	51.638	761.263	56549	63.497	847.031	0
WD_3	47548	41.655	1794.293	28691	67.514	2309.5	0
WD_4	63784	42.651	1377.096	41765	63.881	1701.437	0
WD_5	57093	41.815	1123.493	36968	63.258	1395.736	0
WD_6	56355	25.22	569.383	33916	40.318	733.563	0
WD_7	59517	30.502	304.876	36588	48.163	387.799	0
WD_8	54376	42.132	1178.44	34235	65.493	1484.673	0
WD_9	49870	48.871	1857.301	29425	81.201	2417.403	0
WN_1	73003	62.408	1298.974	52501	85.912	1531.105	0
WN_10	65210	46.697	676.102	50791	59.316	765.613	0
WN_11	77545	78.158	1749.355	58911	102.195	2006.444	0
WN_12	78793	70.117	1304.825	60553	90.607	1487.82	0
WN_13	73663	67.639	1132.337	58646	84.42	1268.513	0
WN_14	78782	72.226	1278.281	59587	94.782	1469.109	0
WN_15	69620	48.814	1253.756	47110	71.013	1523.635	0
WN_16	59219	29.67	683.777	38471	44.355	847.993	0
WN_17	81493	46.437	1212.015	55602	67.047	1466.857	0
WN_18	79409	73.179	1427.615	59559	96.796	1647.76	0
WN_19	68380	54.077	757.939	56445	65.059	833.816	0
WN_2	64947	47.485	1347.101	45050	67.451	1617.053	0
WN_20	73094	59.006	813.89	58642	73.038	908.113	0
WN_3	68193	46.379	1364.375	48851	63.84	1611.673	0
WN_4	80805	55.553	1372.543	56203	78.871	1645.212	0
WN_5	78230	64.638	1256.265	58897	85.111	1447.257	0
WN_6	70542	41.433	752.577	52687	54.726	870.408	0
WN_7	77272	48.081	928.689	55789	65.776	1092.452	0
WN_8	68456	48.543	1360.908	46184	70.794	1656.411	0
WN_9	58691	42.124	908.175	43225	56.405	1057.883	0

    ## total = total number of clusters, including singletons
    ## dpt.me = mean depth of clusters
    ## dpt.sd = standard deviation of cluster depth
    ## >N.tot = number of clusters with depth greater than N
    ## >N.me = mean depth of clusters with depth greater than N
    ## >N.sd = standard deviation of cluster depth for clusters with depth greater than N
    ## badpairs = mismatched 1st & 2nd reads (only for paired ddRAD data)

HISTOGRAMS

    
sample: CD_16
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17737
5 	***                                 4699
10 	**                                  3249
15 	**                                  2699
20 	**                                  2292
25 	**                                  2227
30 	**                                  2183
35 	**                                  2048
40 	***                                 4295
50 	********                            18028
100 	*******                             16593
250 	**                                  2341
500 	*                                   581

sample: CD_17
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15450
5 	***                                 4471
10 	**                                  3196
15 	**                                  2704
20 	**                                  2441
25 	**                                  2247
30 	**                                  2140
35 	**                                  2162
40 	***                                 4446
50 	********                            18661
100 	*******                             15750
250 	**                                  1868
500 	*                                   541

sample: CD_18
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17699
5 	***                                 4739
10 	**                                  3498
15 	**                                  3117
20 	**                                  2755
25 	**                                  2559
30 	**                                  2522
35 	**                                  2436
40 	***                                 4677
50 	********                            18659
100 	*******                             15292
250 	**                                  1872
500 	*                                   505

sample: CD_19
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             16255
5 	***                                 5728
10 	***                                 4416
15 	***                                 3884
20 	**                                  3438
25 	**                                  3159
30 	**                                  2954
35 	**                                  2714
40 	***                                 4768
50 	*******                             14820
100 	*****                               11179
250 	**                                  1766
500 	*                                   467

sample: CD_20
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17773
5 	***                                 5603
10 	**                                  3595
15 	**                                  3080
20 	**                                  2747
25 	**                                  2677
30 	**                                  2662
35 	**                                  2526
40 	***                                 4838
50 	********                            18170
100 	******                              13405
250 	**                                  1489
500 	*                                   460

sample: CD_21
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           19916
5 	****                                7870
10 	***                                 5269
15 	***                                 4245
20 	**                                  3520
25 	**                                  3031
30 	**                                  2569
35 	**                                  2181
40 	**                                  3555
50 	*****                               10715
100 	****                                8206
250 	**                                  1753
500 	*                                   457

sample: CD_22
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************                      14495
5 	********                            7293
10 	*****                               3926
15 	***                                 2140
20 	**                                  1218
25 	**                                  805
30 	**                                  554
35 	*                                   385
40 	*                                   499
50 	**                                  601
100 	*                                   180
250 	*                                   57
500 	*                                   100

sample: CD_23
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           24757
5 	****                                8489
10 	**                                  4263
15 	**                                  3363
20 	**                                  3043
25 	**                                  2642
30 	**                                  2420
35 	**                                  2402
40 	**                                  4514
50 	*******                             17227
100 	******                              15337
250 	**                                  2324
500 	*                                   552

sample: CD_24
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          27344
5 	****                                8873
10 	**                                  4154
15 	**                                  3491
20 	**                                  3090
25 	**                                  2720
30 	**                                  2628
35 	**                                  2470
40 	**                                  4621
50 	*******                             17120
100 	******                              13994
250 	**                                  1943
500 	*                                   507

sample: CD_25
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15127
5 	***                                 5356
10 	***                                 4263
15 	**                                  3255
20 	**                                  2924
25 	**                                  2828
30 	**                                  2741
35 	**                                  2738
40 	***                                 5226
50 	*********                           20047
100 	******                              11652
250 	*                                   760
500 	*                                   389

sample: CD_26
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             16761
5 	***                                 6457
10 	***                                 4780
15 	**                                  3860
20 	**                                  3306
25 	**                                  2971
30 	**                                  2912
35 	**                                  2825
40 	***                                 5309
50 	********                            17874
100 	*****                               10721
250 	*                                   907
500 	*                                   376

sample: CD_27
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          30428
5 	****                                10108
10 	***                                 7106
15 	***                                 5265
20 	**                                  3803
25 	**                                  3026
30 	**                                  2710
35 	**                                  2666
40 	**                                  5114
50 	******                              18523
100 	*****                               13229
250 	*                                   1354
500 	*                                   449

sample: CD_28
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15922
5 	***                                 4271
10 	**                                  3230
15 	**                                  2903
20 	**                                  2485
25 	**                                  2432
30 	**                                  2340
35 	**                                  2339
40 	***                                 4620
50 	********                            18718
100 	*******                             15969
250 	**                                  1922
500 	*                                   501

sample: CD_29
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******                             15262
5 	***                                 5015
10 	**                                  3669
15 	**                                  3220
20 	**                                  2869
25 	**                                  2669
30 	**                                  2588
35 	**                                  2543
40 	***                                 5000
50 	********                            18552
100 	******                              13792
250 	**                                  1482
500 	*                                   444

sample: CD_30
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********                         34336
5 	****                                11878
10 	***                                 6963
15 	**                                  5056
20 	**                                  3908
25 	**                                  3385
30 	**                                  3053
35 	**                                  2956
40 	***                                 5538
50 	******                              17816
100 	****                                10750
250 	*                                   972
500 	*                                   383

sample: CD_31
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           24088
5 	****                                9284
10 	***                                 6065
15 	***                                 4858
20 	**                                  4118
25 	**                                  3757
30 	**                                  3384
35 	**                                  3257
40 	***                                 5691
50 	******                              15547
100 	***                                 7296
250 	*                                   509
500 	*                                   312

sample: CD_32
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            14754
5 	*****                               9091
10 	*****                               7814
15 	****                                6471
20 	***                                 5206
25 	***                                 4157
30 	***                                 3342
35 	**                                  2444
40 	***                                 3380
50 	***                                 4833
100 	*                                   762
250 	*                                   117
500 	*                                   148

sample: CD_34
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17356
5 	***                                 6550
10 	**                                  3924
15 	**                                  3321
20 	**                                  3015
25 	**                                  2751
30 	**                                  2799
35 	**                                  2588
40 	***                                 4912
50 	*******                             16696
100 	******                              12746
250 	**                                  1586
500 	*                                   446

sample: CD_35
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           21764
5 	****                                7598
10 	**                                  3703
15 	**                                  3221
20 	**                                  2747
25 	**                                  2603
30 	**                                  2408
35 	**                                  2390
40 	***                                 4546
50 	*******                             16557
100 	******                              15460
250 	**                                  2511
500 	*                                   555

sample: CD_37
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           22159
5 	****                                8110
10 	***                                 6297
15 	***                                 4577
20 	**                                  3881
25 	**                                  3394
30 	**                                  3375
35 	**                                  3257
40 	***                                 6101
50 	*******                             17684
100 	***                                 7144
250 	*                                   463
500 	*                                   307

sample: CN_10
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            19130
5 	****                                7368
10 	***                                 5428
15 	***                                 4222
20 	**                                  3550
25 	**                                  3340
30 	**                                  3193
35 	**                                  3174
40 	***                                 5930
50 	********                            18403
100 	****                                8427
250 	*                                   518
500 	*                                   360

sample: CN_11
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********                            17514
5 	***                                 5435
10 	***                                 4012
15 	**                                  3201
20 	**                                  2816
25 	**                                  2684
30 	**                                  2572
35 	**                                  2582
40 	***                                 5100
50 	********                            18416
100 	******                              13027
250 	**                                  1330
500 	*                                   448

